   1              	 .syntax unified
 119 0004 A942     	 cmp r1,r5
 120 0006 08D8     	 bhi .L17
 121 0008 C46B     	 ldr r4,[r0,#60]
 122 000a 24F40034 	 bic r4,r4,#131072
 123 000e C463     	 str r4,[r0,#60]
 124 0010 0AB1     	 cbz r2,.L18
 125 0012 0A22     	 movs r2,#10
 126 0014 0AE0     	 b .L21
 127              	.L18:
 128 0016 0A22     	 movs r2,#10
 129 0018 0DE0     	 b .L22
 130              	.L17:
 131 001a 0B4D     	 ldr r5,.L23+4
 132 001c A942     	 cmp r1,r5
 133 001e 0ED8     	 bhi .L19
 134 0020 C46B     	 ldr r4,[r0,#60]
 135 0022 44F40034 	 orr r4,r4,#131072
 136 0026 C463     	 str r4,[r0,#60]
 137 0028 22B1     	 cbz r2,.L20
 138 002a 1922     	 movs r2,#25
 139              	.L21:
 140 002c BDE83040 	 pop {r4,r5,lr}
 141 0030 FFF7FEBF 	 b XMC_USIC_CH_SetBaudrateEx
 142              	.L20:
 143 0034 1922     	 movs r2,#25
 144              	.L22:
 145 0036 BDE83040 	 pop {r4,r5,lr}
 146 003a FFF7FEBF 	 b XMC_USIC_CH_SetBaudrate
 147              	.L19:
 148 003e 0120     	 movs r0,#1
 149 0040 30BD     	 pop {r4,r5,pc}
 150              	.L24:
 151 0042 00BF     	 .align 2
 152              	.L23:
 153 0044 A0860100 	 .word 100000
 154 0048 801A0600 	 .word 400000
 156              	 .section .text.XMC_I2C_CH_InitEx,"ax",%progbits
 157              	 .align 1
 158              	 .global XMC_I2C_CH_InitEx
 159              	 .thumb
 160              	 .thumb_func
 162              	XMC_I2C_CH_InitEx:
 163              	 
 164              	 
 165 0000 70B5     	 push {r4,r5,r6,lr}
 166 0002 0446     	 mov r4,r0
 167 0004 0D46     	 mov r5,r1
 168 0006 1646     	 mov r6,r2
 169 0008 FFF7FEFF 	 bl XMC_USIC_CH_Enable
 170 000c 0A4B     	 ldr r3,.L30
 171 000e 6363     	 str r3,[r4,#52]
 172 0010 2046     	 mov r0,r4
 173 0012 E988     	 ldrh r1,[r5,#6]
 174 0014 FFF7FEFF 	 bl XMC_I2C_CH_SetSlaveAddress
 175 0018 26B1     	 cbz r6,.L26
 176 001a 2046     	 mov r0,r4
 177 001c 2968     	 ldr r1,[r5]
 178 001e 2A79     	 ldrb r2,[r5,#4]
 179 0020 FFF7FEFF 	 bl XMC_I2C_CH_SetBaudrateEx
 180              	.L26:
 181 0024 4FF4A063 	 mov r3,#1280
 182 0028 A363     	 str r3,[r4,#56]
 183 002a 4FF0FF33 	 mov r3,#-1
 184 002e E364     	 str r3,[r4,#76]
 185 0030 0023     	 movs r3,#0
 186 0032 2364     	 str r3,[r4,#64]
 187 0034 70BD     	 pop {r4,r5,r6,pc}
 188              	.L31:
 189 0036 00BF     	 .align 2
 190              	.L30:
 191 0038 03033F07 	 .word 121570051
 193              	 .section .text.XMC_I2C_CH_MasterStart,"ax",%progbits
 194              	 .align 1
 195              	 .global XMC_I2C_CH_MasterStart
 196              	 .thumb
 197              	 .thumb_func
 199              	XMC_I2C_CH_MasterStart:
 200              	 
 201              	 
 202              	 
 203 0000 D0F80831 	 ldr r3,[r0,#264]
 204 0004 012A     	 cmp r2,#1
 205 0006 41F48061 	 orr r1,r1,#1024
 206 000a 08BF     	 it eq
 207 000c 41F00101 	 orreq r1,r1,#1
 208 0010 13F0E06F 	 tst r3,#117440512
 209 0014 09D1     	 bne .L35
 210              	.L36:
 211 0016 836B     	 ldr r3,[r0,#56]
 212 0018 1B06     	 lsls r3,r3,#24
 213 001a FCD4     	 bmi .L36
 214 001c C36C     	 ldr r3,[r0,#76]
 215 001e 43F40053 	 orr r3,r3,#8192
 216 0022 C364     	 str r3,[r0,#76]
 217 0024 C0F88010 	 str r1,[r0,#128]
 218 0028 7047     	 bx lr
 219              	.L35:
 220 002a C0F88011 	 str r1,[r0,#384]
 221 002e 7047     	 bx lr
 223              	 .section .text.XMC_I2C_CH_MasterRepeatedStart,"ax",%progbits
 224              	 .align 1
 225              	 .global XMC_I2C_CH_MasterRepeatedStart
 226              	 .thumb
 227              	 .thumb_func
 229              	XMC_I2C_CH_MasterRepeatedStart:
 230              	 
 231              	 
 232              	 
 233 0000 D0F80831 	 ldr r3,[r0,#264]
 234 0004 012A     	 cmp r2,#1
 235 0006 41F4A061 	 orr r1,r1,#1280
 236 000a 08BF     	 it eq
 237 000c 41F00101 	 orreq r1,r1,#1
 238 0010 13F0E06F 	 tst r3,#117440512
 239 0014 09D1     	 bne .L43
 240              	.L44:
 241 0016 836B     	 ldr r3,[r0,#56]
 242 0018 1B06     	 lsls r3,r3,#24
 243 001a FCD4     	 bmi .L44
 244 001c C36C     	 ldr r3,[r0,#76]
 245 001e 43F40053 	 orr r3,r3,#8192
 246 0022 C364     	 str r3,[r0,#76]
 247 0024 C0F88010 	 str r1,[r0,#128]
 248 0028 7047     	 bx lr
 249              	.L43:
 250 002a C0F88011 	 str r1,[r0,#384]
 251 002e 7047     	 bx lr
 253              	 .section .text.XMC_I2C_CH_MasterStop,"ax",%progbits
 254              	 .align 1
 255              	 .global XMC_I2C_CH_MasterStop
 256              	 .thumb
 257              	 .thumb_func
 259              	XMC_I2C_CH_MasterStop:
 260              	 
 261              	 
 262              	 
 263 0000 D0F80831 	 ldr r3,[r0,#264]
 264 0004 13F0E06F 	 tst r3,#117440512
 265 0008 0BD1     	 bne .L49
 266              	.L50:
 267 000a 836B     	 ldr r3,[r0,#56]
 268 000c 1B06     	 lsls r3,r3,#24
 269 000e FCD4     	 bmi .L50
 270 0010 C36C     	 ldr r3,[r0,#76]
 271 0012 43F40053 	 orr r3,r3,#8192
 272 0016 C364     	 str r3,[r0,#76]
 273 0018 4FF4C063 	 mov r3,#1536
 274 001c C0F88030 	 str r3,[r0,#128]
 275 0020 7047     	 bx lr
 276              	.L49:
 277 0022 4FF4C063 	 mov r3,#1536
 278 0026 C0F88031 	 str r3,[r0,#384]
 279 002a 7047     	 bx lr
 281              	 .section .text.XMC_I2C_CH_MasterTransmit,"ax",%progbits
 282              	 .align 1
 283              	 .global XMC_I2C_CH_MasterTransmit
 284              	 .thumb
 285              	 .thumb_func
 287              	XMC_I2C_CH_MasterTransmit:
 288              	 
 289              	 
 290              	 
 291 0000 D0F80831 	 ldr r3,[r0,#264]
 292 0004 13F0E06F 	 tst r3,#117440512
 293 0008 09D1     	 bne .L55
 294              	.L56:
 295 000a 836B     	 ldr r3,[r0,#56]
 296 000c 1B06     	 lsls r3,r3,#24
 297 000e FCD4     	 bmi .L56
 298 0010 C36C     	 ldr r3,[r0,#76]
 299 0012 43F40053 	 orr r3,r3,#8192
 300 0016 C364     	 str r3,[r0,#76]
 301 0018 C0F88010 	 str r1,[r0,#128]
 302 001c 7047     	 bx lr
 303              	.L55:
 304 001e C0F88011 	 str r1,[r0,#384]
 305 0022 7047     	 bx lr
 307              	 .section .text.XMC_I2C_CH_SlaveTransmit,"ax",%progbits
 308              	 .align 1
 309              	 .global XMC_I2C_CH_SlaveTransmit
 310              	 .thumb
 311              	 .thumb_func
 313              	XMC_I2C_CH_SlaveTransmit:
 314              	 
 315              	 
 316              	 
 317 0000 D0F80831 	 ldr r3,[r0,#264]
 318 0004 13F0E06F 	 tst r3,#117440512
 319 0008 0BD1     	 bne .L61
 320              	.L62:
 321 000a 836B     	 ldr r3,[r0,#56]
 322 000c 1B06     	 lsls r3,r3,#24
 323 000e FCD4     	 bmi .L62
 324 0010 C36C     	 ldr r3,[r0,#76]
 325 0012 41F48071 	 orr r1,r1,#256
 326 0016 43F40053 	 orr r3,r3,#8192
 327 001a C364     	 str r3,[r0,#76]
 328 001c C0F88010 	 str r1,[r0,#128]
 329 0020 7047     	 bx lr
 330              	.L61:
 331 0022 41F48071 	 orr r1,r1,#256
 332 0026 C0F88011 	 str r1,[r0,#384]
 333 002a 7047     	 bx lr
 335              	 .section .text.XMC_I2C_CH_MasterReceiveAck,"ax",%progbits
 336              	 .align 1
 337              	 .global XMC_I2C_CH_MasterReceiveAck
 338              	 .thumb
 339              	 .thumb_func
 341              	XMC_I2C_CH_MasterReceiveAck:
 342              	 
 343              	 
 344              	 
 345 0000 D0F80831 	 ldr r3,[r0,#264]
 346 0004 13F0E06F 	 tst r3,#117440512
 347 0008 0BD1     	 bne .L67
 348              	.L68:
 349 000a 836B     	 ldr r3,[r0,#56]
 350 000c 1B06     	 lsls r3,r3,#24
 351 000e FCD4     	 bmi .L68
 352 0010 C36C     	 ldr r3,[r0,#76]
 353 0012 43F40053 	 orr r3,r3,#8192
 354 0016 C364     	 str r3,[r0,#76]
 355 0018 4FF40073 	 mov r3,#512
 356 001c C0F88030 	 str r3,[r0,#128]
 357 0020 7047     	 bx lr
 358              	.L67:
 359 0022 4FF40073 	 mov r3,#512
 360 0026 C0F88031 	 str r3,[r0,#384]
 361 002a 7047     	 bx lr
 363              	 .section .text.XMC_I2C_CH_MasterReceiveNack,"ax",%progbits
 364              	 .align 1
 365              	 .global XMC_I2C_CH_MasterReceiveNack
 366              	 .thumb
 367              	 .thumb_func
 369              	XMC_I2C_CH_MasterReceiveNack:
 370              	 
 371              	 
 372              	 
 373 0000 D0F80831 	 ldr r3,[r0,#264]
 374 0004 13F0E06F 	 tst r3,#117440512
 375 0008 0BD1     	 bne .L73
 376              	.L74:
 377 000a 836B     	 ldr r3,[r0,#56]
 378 000c 1B06     	 lsls r3,r3,#24
 379 000e FCD4     	 bmi .L74
 380 0010 C36C     	 ldr r3,[r0,#76]
 381 0012 43F40053 	 orr r3,r3,#8192
 382 0016 C364     	 str r3,[r0,#76]
 383 0018 4FF44073 	 mov r3,#768
 384 001c C0F88030 	 str r3,[r0,#128]
 385 0020 7047     	 bx lr
 386              	.L73:
 387 0022 4FF44073 	 mov r3,#768
 388 0026 C0F88031 	 str r3,[r0,#384]
 389 002a 7047     	 bx lr
 391              	 .section .text.XMC_I2C_CH_GetReceivedData,"ax",%progbits
 392              	 .align 1
 393              	 .global XMC_I2C_CH_GetReceivedData
 394              	 .thumb
 395              	 .thumb_func
 397              	XMC_I2C_CH_GetReceivedData:
 398              	 
 399              	 
 400              	 
 401 0000 D0F80C31 	 ldr r3,[r0,#268]
 402 0004 13F0E06F 	 tst r3,#117440512
 403 0008 0CBF     	 ite eq
 404 000a 406D     	 ldreq r0,[r0,#84]
 405 000c D0F81C01 	 ldrne r0,[r0,#284]
 406 0010 C0B2     	 uxtb r0,r0
 407 0012 7047     	 bx lr
 409              	 .section .text.XMC_I2C_CH_Stop,"ax",%progbits
 410              	 .align 1
 411              	 .global XMC_I2C_CH_Stop
 412              	 .thumb
 413              	 .thumb_func
 415              	XMC_I2C_CH_Stop:
 416              	 
 417              	 
 418              	 
 419 0000 836B     	 ldr r3,[r0,#56]
 420 0002 1B06     	 lsls r3,r3,#24
 421 0004 5FBF     	 itttt pl
 422 0006 036C     	 ldrpl r3,[r0,#64]
 423 0008 23F00F03 	 bicpl r3,r3,#15
 424 000c 0364     	 strpl r3,[r0,#64]
 425 000e 0020     	 movpl r0,#0
 426 0010 48BF     	 it mi
 427 0012 0220     	 movmi r0,#2
 428 0014 7047     	 bx lr
 430              	 .section .text.XMC_I2C_CH_EnableEvent,"ax",%progbits
 431              	 .align 1
 432              	 .global XMC_I2C_CH_EnableEvent
 433              	 .thumb
 434              	 .thumb_func
 436              	XMC_I2C_CH_EnableEvent:
 437              	 
 438              	 
 439              	 
 440 0000 036C     	 ldr r3,[r0,#64]
 441 0002 01F4FE32 	 and r2,r1,#130048
 442 0006 1343     	 orrs r3,r3,r2
 443 0008 0364     	 str r3,[r0,#64]
 444 000a 034A     	 ldr r2,.L86
 445 000c C36B     	 ldr r3,[r0,#60]
 446 000e 0A40     	 ands r2,r2,r1
 447 0010 1343     	 orrs r3,r3,r2
 448 0012 C363     	 str r3,[r0,#60]
 449 0014 7047     	 bx lr
 450              	.L87:
 451 0016 00BF     	 .align 2
 452              	.L86:
 453 0018 0000FC41 	 .word 1107034112
 455              	 .section .text.XMC_I2C_CH_DisableEvent,"ax",%progbits
 456              	 .align 1
 457              	 .global XMC_I2C_CH_DisableEvent
 458              	 .thumb
 459              	 .thumb_func
 461              	XMC_I2C_CH_DisableEvent:
 462              	 
 463              	 
 464              	 
 465 0000 036C     	 ldr r3,[r0,#64]
 466 0002 01F4FE32 	 and r2,r1,#130048
 467 0006 23EA0203 	 bic r3,r3,r2
 468 000a 0364     	 str r3,[r0,#64]
 469 000c 034A     	 ldr r2,.L89
 470 000e C36B     	 ldr r3,[r0,#60]
 471 0010 0A40     	 ands r2,r2,r1
 472 0012 23EA0203 	 bic r3,r3,r2
 473 0016 C363     	 str r3,[r0,#60]
 474 0018 7047     	 bx lr
 475              	.L90:
 476 001a 00BF     	 .align 2
 477              	.L89:
 478 001c 0000FC41 	 .word 1107034112
 480              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_i2c.c
    {standard input}:17     .text.XMC_I2C_CH_SetSlaveAddress:00000000 $t
    {standard input}:22     .text.XMC_I2C_CH_SetSlaveAddress:00000000 XMC_I2C_CH_SetSlaveAddress
    {standard input}:48     .text.XMC_I2C_CH_GetSlaveAddress:00000000 $t
    {standard input}:53     .text.XMC_I2C_CH_GetSlaveAddress:00000000 XMC_I2C_CH_GetSlaveAddress
    {standard input}:68     .text.XMC_I2C_CH_SetBaudrate:00000000 $t
    {standard input}:73     .text.XMC_I2C_CH_SetBaudrate:00000000 XMC_I2C_CH_SetBaudrate
    {standard input}:105    .text.XMC_I2C_CH_SetBaudrate:00000034 $d
    {standard input}:109    .text.XMC_I2C_CH_SetBaudrateEx:00000000 $t
    {standard input}:114    .text.XMC_I2C_CH_SetBaudrateEx:00000000 XMC_I2C_CH_SetBaudrateEx
    {standard input}:153    .text.XMC_I2C_CH_SetBaudrateEx:00000044 $d
    {standard input}:157    .text.XMC_I2C_CH_InitEx:00000000 $t
    {standard input}:162    .text.XMC_I2C_CH_InitEx:00000000 XMC_I2C_CH_InitEx
    {standard input}:191    .text.XMC_I2C_CH_InitEx:00000038 $d
    {standard input}:194    .text.XMC_I2C_CH_MasterStart:00000000 $t
    {standard input}:199    .text.XMC_I2C_CH_MasterStart:00000000 XMC_I2C_CH_MasterStart
    {standard input}:224    .text.XMC_I2C_CH_MasterRepeatedStart:00000000 $t
    {standard input}:229    .text.XMC_I2C_CH_MasterRepeatedStart:00000000 XMC_I2C_CH_MasterRepeatedStart
    {standard input}:254    .text.XMC_I2C_CH_MasterStop:00000000 $t
    {standard input}:259    .text.XMC_I2C_CH_MasterStop:00000000 XMC_I2C_CH_MasterStop
    {standard input}:282    .text.XMC_I2C_CH_MasterTransmit:00000000 $t
    {standard input}:287    .text.XMC_I2C_CH_MasterTransmit:00000000 XMC_I2C_CH_MasterTransmit
    {standard input}:308    .text.XMC_I2C_CH_SlaveTransmit:00000000 $t
    {standard input}:313    .text.XMC_I2C_CH_SlaveTransmit:00000000 XMC_I2C_CH_SlaveTransmit
    {standard input}:336    .text.XMC_I2C_CH_MasterReceiveAck:00000000 $t
    {standard input}:341    .text.XMC_I2C_CH_MasterReceiveAck:00000000 XMC_I2C_CH_MasterReceiveAck
    {standard input}:364    .text.XMC_I2C_CH_MasterReceiveNack:00000000 $t
    {standard input}:369    .text.XMC_I2C_CH_MasterReceiveNack:00000000 XMC_I2C_CH_MasterReceiveNack
    {standard input}:392    .text.XMC_I2C_CH_GetReceivedData:00000000 $t
    {standard input}:397    .text.XMC_I2C_CH_GetReceivedData:00000000 XMC_I2C_CH_GetReceivedData
    {standard input}:410    .text.XMC_I2C_CH_Stop:00000000 $t
    {standard input}:415    .text.XMC_I2C_CH_Stop:00000000 XMC_I2C_CH_Stop
    {standard input}:431    .text.XMC_I2C_CH_EnableEvent:00000000 $t
    {standard input}:436    .text.XMC_I2C_CH_EnableEvent:00000000 XMC_I2C_CH_EnableEvent
    {standard input}:453    .text.XMC_I2C_CH_EnableEvent:00000018 $d
    {standard input}:456    .text.XMC_I2C_CH_DisableEvent:00000000 $t
    {standard input}:461    .text.XMC_I2C_CH_DisableEvent:00000000 XMC_I2C_CH_DisableEvent
    {standard input}:478    .text.XMC_I2C_CH_DisableEvent:0000001c $d

UNDEFINED SYMBOLS
XMC_USIC_CH_SetBaudrate
XMC_USIC_CH_SetBaudrateEx
XMC_USIC_CH_Enable
